product_id,department_id
25255,18
25256,10
25257,8
25258,18
25259,17
25260,12
25261,15
25262,6
25263,16
25264,18
25265,10
25266,14
25267,18
25268,16
25269,16
25270,14
25271,12
25272,2
25273,12
25274,12
25275,18
25276,6
25277,4
25278,10
25279,12
25280,10
25281,18
25282,10
25283,10
25284,2
25285,18
25286,12
25287,11
25288,10
25289,12
25290,18
25291,18
25292,18
25293,5
25294,4
25295,0
25296,10
25297,0
25298,16
25299,16
25300,10
25301,10
25302,6
25303,0
25304,10
25305,17
25306,6
25307,16
25308,0
25309,12
25310,10
25311,14
25312,15
25313,10
25314,10
25315,15
25316,18
25317,18
25318,18
25319,0
25320,10
25321,11
25322,12
25323,0
25324,10
25325,10
25326,6
25327,18
25328,18
25329,15
25330,18
25331,12
25332,16
25333,4
25334,14
25335,10
25336,0
25337,12
25338,16
25339,18
25340,16
25341,11
25342,10
25343,6
25344,15
25345,18
25346,10
25347,10
25348,18
25349,12
25350,15
25351,15
25352,10
25353,18
25354,12
25355,14
25356,16
25357,4
25358,18
25359,7
25360,8
25361,18
25362,0
25363,13
25364,6
25365,12
25366,14
25367,0
25368,14
25369,12
25370,14
25371,12
25372,3
25373,12
25374,14
25375,10
25376,6
25377,15
25378,17
25379,16
25380,12
25381,14
25382,18
25383,10
25384,3
25385,2
25386,10
25387,16
25388,2
25389,10
25390,17
25391,16
25392,15
25393,10
25394,3
25395,15
25396,0
25397,12
25398,13
25399,10
25400,16
25401,15
25402,8
25403,12
25404,12
25405,15
25406,16
25407,16
25408,19
25409,18
25410,18
25411,19
25412,10
25413,15
25414,12
25415,12
25416,13
25417,6
25418,14
25419,10
25420,15
25421,6
25422,6
25423,0
25424,0
25425,16
25426,18
25427,16
25428,19
25429,2
25430,6
25431,19
25432,6
25433,16
25434,18
25435,10
25436,5
25437,18
25438,18
25439,12
25440,18
25441,14
25442,0
25443,11
25444,18
25445,16
25446,18
25447,7
25448,16
25449,12
25450,11
25451,2
25452,0
25453,4
25454,0
25455,6
25456,6
25457,8
25458,12
25459,0
25460,12
25461,12
25462,0
25463,18
25464,19
25465,3
25466,3
25467,6
25468,10
25469,4
25470,14
25471,6
25472,16
25473,15
25474,14
25475,10
25476,17
25477,10
25478,15
25479,5
25480,6
25481,18
25482,18
25483,10
25484,0
25485,16
25486,0
25487,3
25488,6
25489,12
25490,16
25491,16
25492,18
25493,10
25494,14
25495,17
25496,0
25497,18
25498,6
25499,12
25500,12
25501,6
25502,15
25503,12
25504,19
25505,12
25506,6
25507,10
25508,18
25509,18
25510,12
25511,18
25512,15
25513,16
25514,0
25515,12
25516,5
25517,16
25518,12
25519,0
25520,12
25521,3
25522,8
25523,8
25524,12
25525,10
25526,6
25527,12
25528,10
25529,10
25530,14
25531,14
25532,12
25533,13
25534,15
25535,13
25536,18
25537,0
25538,16
25539,0
25540,12
25541,17
25542,15
25543,12
25544,6
25545,0
25546,16
25547,15
25548,14
25549,12
25550,0
25551,10
25552,4
25553,6
25554,6
25555,6
25556,10
25557,18
25558,16
25559,17
25560,0
25561,12
25562,12
25563,10
25564,3
25565,6
25566,3
25567,18
25568,18
25569,7
25570,14
25571,3
25572,0
25573,10
25574,10
25575,16
25576,4
25577,15
25578,17
25579,16
25580,0
25581,0
25582,10
25583,14
25584,15
25585,15
25586,10
25587,0
25588,3
25589,15
25590,12
25591,10
25592,5
25593,5
25594,12
25595,18
25596,6
25597,12
25598,18
25599,15
25600,0
25601,6
25602,2
25603,12
25604,6
25605,15
25606,14
25607,12
25608,16
25609,10
25610,5
25611,12
25612,10
25613,0
25614,18
25615,13
25616,18
25617,19
25618,12
25619,0
25620,0
25621,15
25622,8
25623,0
25624,18
25625,12
25626,16
25627,15
25628,18
25629,16
25630,12
25631,10
25632,12
25633,18
25634,12
25635,18
25636,14
25637,14
25638,12
25639,12
25640,12
25641,6
25642,3
25643,18
25644,18
25645,13
25646,7
25647,0
25648,12
25649,18
25650,0
25651,12
25652,12
25653,6
25654,16
25655,7
25656,14
25657,3
25658,12
25659,15
25660,18
25661,12
25662,10
25663,13
25664,12
25665,10
25666,18
25667,18
25668,0
25669,8
25670,15
25671,12
25672,12
25673,16
25674,16
25675,0
25676,0
25677,12
25678,18
25679,15
25680,16
25681,6
25682,19
25683,13
25684,12
25685,10
25686,18
25687,10
25688,18
25689,10
25690,11
25691,10
25692,12
25693,16
25694,18
25695,18
25696,12
25697,18
25698,3
25699,13
25700,0
25701,18
25702,14
25703,18
25704,10
25705,12
25706,16
25707,6
25708,18
25709,12
25710,0
25711,10
25712,14
25713,18
25714,18
25715,12
25716,10
25717,10
25718,12
25719,14
25720,16
25721,18
25722,12
25723,6
25724,10
25725,10
25726,10
25727,14
25728,4
25729,10
25730,16
25731,12
25732,18
25733,4
25734,18
25735,16
25736,18
25737,13
25738,18
25739,15
25740,5
25741,12
25742,12
25743,16
25744,6
25745,0
25746,18
25747,16
25748,17
25749,3
25750,12
25751,12
25752,15
25753,0
25754,10
25755,7
25756,12
25757,12
25758,14
25759,18
25760,12
25761,16
25762,12
25763,18
25764,8
25765,18
25766,6
25767,16
25768,10
25769,8
25770,18
25771,10
25772,14
25773,10
25774,10
25775,18
25776,10
25777,8
25778,0
25779,0
25780,10
25781,13
25782,5
25783,6
25784,4
25785,0
25786,20
25787,10
25788,18
25789,18
25790,4
25791,3
25792,2
25793,18
25794,6
25795,19
25796,4
25797,0
25798,8
25799,0
25800,18
25801,0
25802,18
25803,6
25804,10
25805,8
25806,10
25807,18
25808,18
25809,15
25810,15
25811,14
25812,10
25813,18
25814,10
25815,14
25816,18
25817,18
25818,10
25819,16
25820,0
25821,16
25822,0
25823,10
25824,6
25825,12
25826,18
25827,0
25828,10
25829,10
25830,16
25831,10
25832,14
25833,14
25834,15
25835,6
25836,18
25837,16
25838,3
25839,0
25840,12
25841,3
25842,15
25843,8
25844,10
25845,12
25846,10
25847,6
25848,3
25849,12
25850,0
25851,8
25852,6
25853,12
25854,18
25855,0
25856,14
25857,16
25858,18
25859,0
25860,12
25861,6
25862,3
25863,6
25864,0
25865,6
25866,12
25867,15
25868,16
25869,16
25870,12
25871,15
25872,15
25873,6
25874,16
25875,0
25876,15
25877,10
25878,13
25879,15
25880,6
25881,16
25882,12
25883,6
25884,18
25885,18
25886,15
25887,8
25888,16
25889,10
25890,6
25891,14
25892,0
25893,14
25894,0
25895,10
25896,10
25897,11
25898,10
25899,6
25900,15
25901,6
25902,8
25903,14
25904,18
25905,12
25906,0
25907,0
25908,16
25909,12
25910,6
25911,13
25912,12
25913,4
25914,10
25915,18
25916,15
25917,0
25918,18
25919,18
25920,19
25921,13
25922,19
25923,18
25924,16
25925,18
25926,8
25927,18
25928,10
25929,17
25930,0
25931,16
25932,0
25933,18
25934,6
25935,7
25936,6
25937,16
25938,14
25939,12
25940,2
25941,4
25942,15
25943,0
25944,12
25945,12
25946,6
25947,12
25948,7
25949,12
25950,10
25951,13
25952,4
25953,2
25954,10
25955,4
25956,0
25957,18
25958,0
25959,14
25960,6
25961,18
25962,2
25963,10
25964,10
25965,15
25966,10
25967,15
25968,18
25969,11
25970,0
25971,14
25972,15
25973,15
25974,5
25975,10
25976,6
25977,16
25978,10
25979,18
25980,10
25981,18
25982,6
25983,12
25984,15
25985,10
25986,10
25987,16
25988,4
25989,10
25990,6
25991,18
25992,18
25993,0
25994,2
25995,8
25996,10
25997,16
25998,16
25999,12
26000,10
26001,12
26002,18
26003,18
26004,18
26005,0
26006,12
26007,10
26008,12
26009,10
26010,12
26011,3
26012,6
26013,18
26014,18
26015,16
26016,18
26017,0
26018,7
26019,4
26020,16
26021,16
26022,18
26023,10
26024,18
26025,15
26026,6
26027,18
26028,10
26029,3
26030,10
26031,2
26032,18
26033,11
26034,10
26035,0
26036,10
26037,18
26038,12
26039,6
26040,12
26041,2
26042,6
26043,0
26044,15
26045,0
26046,18
26047,15
26048,10
26049,10
26050,6
26051,8
26052,12
26053,18
26054,0
26055,10
26056,6
26057,12
26058,7
26059,10
26060,0
26061,18
26062,18
26063,18
26064,11
26065,18
26066,0
26067,7
26068,15
26069,12
26070,5
26071,0
26072,8
26073,6
26074,4
26075,18
26076,0
26077,12
26078,12
26079,16
26080,10
26081,18
26082,12
26083,6
26084,16
26085,10
26086,16
26087,18
26088,10
26089,15
26090,15
26091,18
26092,7
26093,0
26094,11
26095,15
26096,6
26097,18
26098,0
26099,8
26100,10
26101,10
26102,12
26103,12
26104,12
26105,12
26106,16
26107,3
26108,3
26109,0
26110,15
26111,10
26112,10
26113,17
26114,15
26115,11
26116,18
26117,7
26118,10
26119,6
26120,7
26121,10
26122,18
26123,15
26124,18
26125,0
26126,16
26127,10
26128,10
26129,18
26130,12
26131,16
26132,4
26133,11
26134,12
26135,18
26136,18
26137,18
26138,16
26139,14
26140,10
26141,12
26142,10
26143,14
26144,16
26145,7
26146,18
26147,6
26148,6
26149,10
26150,15
26151,8
26152,19
26153,0
26154,14
26155,10
26156,13
26157,16
26158,2
26159,6
26160,10
26161,13
26162,10
26163,6
26164,2
26165,7
26166,0
26167,18
26168,15
26169,0
26170,6
26171,19
26172,18
26173,18
26174,12
26175,10
26176,3
26177,18
26178,0
26179,18
26180,11
26181,8
26182,3
26183,12
26184,17
26185,14
26186,0
26187,7
26188,10
26189,10
26190,16
26191,18
26192,10
26193,16
26194,6
26195,16
26196,0
26197,15
26198,6
26199,18
26200,0
26201,18
26202,10
26203,0
26204,10
26205,15
26206,8
26207,10
26208,10
26209,18
26210,14
26211,16
26212,15
26213,6
26214,15
26215,5
26216,18
26217,12
26218,6
26219,16
26220,12
26221,16
26222,12
26223,7
26224,10
26225,12
26226,12
26227,18
26228,6
26229,16
26230,16
26231,12
26232,12
26233,18
26234,6
26235,3
26236,15
26237,4
26238,10
26239,7
26240,10
26241,16
26242,18
26243,18
26244,11
26245,10
26246,12
26247,6
26248,15
26249,10
26250,15
26251,0
26252,0
26253,12
26254,15
26255,18
26256,14
26257,18
26258,8
26259,14
26260,11
26261,0
26262,10
26263,12
26264,2
26265,0
26266,3
26267,12
26268,16
26269,15
26270,15
26271,10
26272,6
26273,18
26274,10
26275,14
26276,12
26277,12
26278,0
26279,12
26280,13
26281,16
26282,8
26283,12
26284,10
26285,10
26286,12
26287,10
26288,2
26289,18
26290,10
26291,16
26292,17
26293,12
26294,13
26295,10
26296,0
26297,12
26298,10
26299,12
26300,19
26301,8
26302,18
26303,10
26304,3
26305,12
26306,16
26307,10
26308,6
26309,18
26310,6
26311,15
26312,6
26313,0
26314,15
26315,12
26316,18
26317,6
26318,11
26319,0
26320,12
26321,0
26322,10
26323,18
26324,12
26325,15
26326,8
26327,15
26328,0
26329,12
26330,16
26331,10
26332,2
26333,0
26334,0
26335,15
26336,16
26337,12
26338,16
26339,5
26340,12
26341,0
26342,15
26343,18
26344,0
26345,0
26346,0
26347,18
26348,10
26349,10
26350,15
26351,12
26352,18
26353,18
26354,14
26355,0
26356,12
26357,18
26358,11
26359,14
26360,15
26361,5
26362,3
26363,10
26364,6
26365,0
26366,18
26367,10
26368,6
26369,15
26370,6
26371,10
26372,18
26373,7
26374,8
26375,12
26376,18
26377,12
26378,3
26379,16
26380,16
26381,15
26382,10
26383,12
26384,10
26385,8
26386,17
26387,8
26388,6
26389,7
26390,6
26391,12
26392,12
26393,16
26394,6
26395,18
26396,16
26397,6
26398,0
26399,2
26400,10
26401,8
26402,10
26403,10
26404,6
26405,7
26406,0
26407,18
26408,19
26409,18
26410,18
26411,10
26412,13
26413,10
26414,20
26415,16
26416,10
26417,10
26418,0
26419,18
26420,15
26421,15
26422,18
26423,3
26424,12
26425,4
26426,18
26427,16
26428,18
26429,15
26430,10
26431,0
26432,16
26433,5
26434,12
26435,10
26436,8
26437,18
26438,18
26439,16
26440,10
26441,6
26442,6
26443,10
26444,10
26445,10
26446,11
26447,12
26448,10
26449,0
26450,10
26451,8
26452,0
26453,12
26454,19
26455,7
26456,8
26457,16
26458,3
26459,12
26460,6
26461,16
26462,10
26463,12
26464,6
26465,12
26466,10
26467,16
26468,14
26469,7
26470,10
26471,18
26472,18
26473,15
26474,10
26475,15
26476,6
26477,12
26478,4
26479,13
26480,12
26481,12
26482,12
26483,12
26484,18
26485,13
26486,19
26487,15
26488,16
26489,14
26490,10
26491,0
26492,12
26493,3
26494,7
26495,17
26496,0
26497,17
26498,8
26499,5
26500,10
26501,12
26502,13
26503,18
26504,12
26505,18
26506,14
26507,3
26508,3
26509,6
26510,16
26511,18
26512,18
26513,15
26514,17
26515,3
26516,18
26517,12
26518,0
26519,10
26520,5
26521,18
26522,16
26523,0
26524,15
26525,10
26526,6
26527,10
26528,18
26529,8
26530,13
26531,18
26532,0
26533,2
26534,18
26535,12
26536,16
26537,18
26538,2
26539,16
26540,18
26541,18
26542,5
26543,6
26544,18
26545,12
26546,3
26547,15
26548,12
26549,15
26550,18
26551,18
26552,7
26553,18
26554,18
26555,18
26556,4
26557,10
26558,15
26559,0
26560,10
26561,10
26562,16
26563,7
26564,3
26565,0
26566,0
26567,3
26568,12
26569,8
26570,15
26571,5
26572,0
26573,5
26574,18
26575,12
26576,0
26577,6
26578,16
26579,10
26580,15
26581,0
26582,18
26583,6
26584,6
26585,6
26586,6
26587,16
26588,1
26589,10
26590,6
26591,18
26592,6
26593,12
26594,0
26595,10
26596,15
26597,12
26598,15
26599,4
26600,18
26601,18
26602,14
26603,14
26604,18
26605,16
26606,18
26607,16
26608,0
26609,18
26610,15
26611,18
26612,3
26613,6
26614,0
26615,10
26616,18
26617,18
26618,10
26619,7
26620,18
26621,6
26622,11
26623,8
26624,15
26625,18
26626,0
26627,14
26628,6
26629,18
26630,6
26631,12
26632,8
26633,18
26634,6
26635,10
26636,12
26637,4
26638,12
26639,0
26640,11
26641,14
26642,8
26643,12
26644,12
26645,18
26646,8
26647,18
26648,12
26649,16
26650,0
26651,0
26652,10
26653,15
26654,18
26655,18
26656,4
26657,6
26658,0
26659,12
26660,15
26661,10
26662,16
26663,6
26664,10
26665,15
26666,16
26667,6
26668,0
26669,15
26670,10
26671,17
26672,15
26673,12
26674,2
26675,8
26676,7
26677,18
26678,12
26679,12
26680,12
26681,12
26682,11
26683,17
26684,15
26685,4
26686,3
26687,10
26688,3
26689,17
26690,16
26691,19
26692,0
26693,0
26694,10
26695,7
26696,6
26697,0
26698,14
26699,18
26700,6
26701,6
26702,6
26703,5
26704,16
26705,15
26706,0
26707,14
26708,18
26709,6
26710,18
26711,10
26712,18
26713,10
26714,19
26715,12
26716,6
26717,18
26718,16
26719,15
26720,10
26721,18
26722,10
26723,15
26724,14
26725,10
26726,18
26727,4
26728,10
26729,0
26730,0
26731,18
26732,19
26733,6
26734,10
26735,19
26736,18
26737,7
26738,6
26739,6
26740,4
26741,12
26742,10
26743,10
26744,6
26745,6
26746,12
26747,16
26748,17
26749,10
26750,10
26751,6
26752,10
26753,0
26754,10
26755,2
26756,0
26757,12
26758,15
26759,18
26760,19
26761,0
26762,15
26763,10
26764,15
26765,0
26766,7
26767,3
26768,17
26769,0
26770,12
26771,18
26772,16
26773,18
26774,18
26775,10
26776,10
26777,10
26778,18
26779,4
26780,18
26781,6
26782,4
26783,12
26784,0
26785,18
26786,16
26787,2
26788,18
26789,11
26790,2
26791,19
26792,17
26793,8
26794,15
26795,18
26796,12
26797,10
26798,15
26799,6
26800,17
26801,18
26802,0
26803,14
26804,3
26805,12
26806,6
26807,15
26808,0
26809,2
26810,12
26811,15
26812,10
26813,10
26814,16
26815,18
26816,6
26817,0
26818,6
26819,19
26820,2
26821,17
26822,7
26823,14
26824,10
26825,12
26826,6
26827,16
26828,16
26829,10
26830,17
26831,3
26832,18
26833,3
26834,5
26835,15
26836,10
26837,16
26838,7
26839,0
26840,16
26841,15
26842,18
26843,6
26844,3
26845,18
26846,10
26847,0
26848,18
26849,12
26850,15
26851,19
26852,8
26853,7
26854,0
26855,6
26856,3
26857,12
26858,6
26859,16
26860,15
26861,10
26862,18
26863,0
26864,6
26865,0
26866,7
26867,18
26868,4
26869,6
26870,19
26871,12
26872,10
26873,0
26874,10
26875,6
26876,0
26877,16
26878,12
26879,12
26880,10
26881,6
26882,7
26883,12
26884,0
26885,15
26886,0
26887,6
26888,19
26889,10
26890,5
26891,20
26892,7
26893,4
26894,6
26895,18
26896,10
26897,3
26898,18
26899,18
26900,10
26901,0
26902,12
26903,12
26904,15
26905,16
26906,6
26907,15
26908,0
26909,6
26910,18
26911,8
26912,12
26913,19
26914,10
26915,18
26916,6
26917,10
26918,0
26919,6
26920,14
26921,6
26922,18
26923,7
26924,12
26925,3
26926,3
26927,13
26928,10
26929,3
26930,6
26931,10
26932,6
26933,18
26934,18
26935,4
26936,8
26937,10
26938,6
26939,8
26940,15
26941,4
26942,12
26943,3
26944,10
26945,4
26946,7
26947,0
26948,0
26949,12
26950,17
26951,6
26952,2
26953,8
26954,12
26955,18
26956,7
26957,16
26958,7
26959,13
26960,10
26961,10
26962,6
26963,10
26964,18
26965,15
26966,18
26967,12
26968,14
26969,12
26970,10
26971,8
26972,18
26973,16
26974,8
26975,10
26976,10
26977,4
26978,10
26979,8
26980,10
26981,7
26982,18
26983,15
26984,0
26985,0
26986,3
26987,0
26988,0
26989,0
26990,10
26991,10
26992,3
26993,15
26994,6
26995,7
26996,13
26997,8
26998,10
26999,12
27000,15
27001,6
27002,14
27003,15
27004,19
27005,16
27006,18
27007,15
27008,6
27009,6
27010,3
27011,10
27012,16
27013,18
27014,4
27015,0
27016,10
27017,10
27018,16
27019,3
27020,0
27021,14
27022,19
27023,16
27024,16
27025,18
27026,6
27027,16
27028,10
27029,14
27030,6
27031,15
27032,14
27033,15
27034,16
27035,7
27036,2
27037,16
27038,10
27039,0
27040,16
27041,12
27042,16
27043,10
27044,7
27045,10
27046,0
27047,18
27048,10
27049,4
27050,12
27051,10
27052,0
27053,0
27054,12
27055,13
27056,2
27057,10
27058,0
27059,11
27060,11
27061,10
27062,14
27063,3
27064,0
27065,2
27066,0
27067,10
27068,12
27069,6
27070,6
27071,0
27072,10
27073,0
27074,18
27075,12
27076,18
27077,12
27078,3
27079,10
27080,15
27081,12
27082,15
27083,12
27084,2
27085,7
27086,16
27087,18
27088,0
27089,16
27090,19
27091,13
27092,0
27093,10
27094,12
27095,10
27096,6
27097,0
27098,7
27099,8
27100,12
27101,12
27102,12
27103,14
27104,0
27105,0
27106,12
27107,18
27108,10
27109,15
27110,18
27111,2
27112,18
27113,3
27114,16
27115,1
27116,16
27117,10
27118,16
27119,10
27120,10
27121,12
27122,3
27123,18
27124,20
27125,18
27126,10
27127,18
27128,18
27129,18
27130,0
27131,6
27132,0
27133,6
27134,12
27135,18
27136,8
27137,6
27138,15
27139,12
27140,18
27141,16
27142,6
27143,3
27144,18
27145,3
27146,2
27147,12
27148,17
27149,16
27150,10
27151,10
27152,3
27153,0
27154,6
27155,6
27156,0
27157,17
27158,0
27159,10
27160,16
27161,12
27162,16
27163,16
27164,12
27165,10
27166,12
27167,10
27168,16
27169,12
27170,18
27171,0
27172,6
27173,7
27174,3
27175,6
27176,0
27177,16
27178,12
27179,12
27180,12
27181,15
27182,14
27183,6
27184,11
27185,18
27186,18
27187,18
27188,0
27189,10
27190,0
27191,12
27192,18
27193,6
27194,0
27195,16
27196,12
27197,8
27198,11
27199,3
27200,12
27201,10
27202,19
27203,12
27204,15
27205,10
27206,6
27207,12
27208,16
27209,3
27210,18
27211,18
27212,18
27213,6
27214,7
27215,16
27216,17
27217,15
27218,0
27219,10
27220,0
27221,19
27222,16
27223,18
27224,12
27225,6
27226,2
27227,6
27228,10
27229,18
27230,15
27231,15
27232,19
27233,6
27234,5
27235,18
27236,6
27237,3
27238,6
27239,0
27240,15
27241,10
27242,16
27243,15
27244,14
27245,6
27246,17
27247,3
27248,12
27249,12
27250,15
27251,10
27252,18
27253,12
27254,18
27255,15
27256,12
27257,15
27258,18
27259,6
27260,16
27261,14
27262,12
27263,16
27264,12
27265,0
27266,3
27267,18
27268,4
27269,10
27270,16
27271,12
27272,7
27273,15
27274,12
27275,12
27276,14
27277,16
27278,6
27279,18
27280,3
27281,18
27282,15
27283,13
27284,7
27285,16
27286,10
27287,0
27288,10
27289,18
27290,16
27291,10
27292,18
27293,12
27294,6
27295,6
27296,0
27297,10
27298,3
27299,6
27300,18
27301,18
27302,0
27303,12
27304,10
27305,10
27306,0
27307,16
27308,0
27309,18
27310,3
27311,3
27312,10
27313,0
27314,6
27315,0
27316,10
27317,10
27318,0
27319,18
27320,0
27321,15
27322,18
27323,12
27324,5
27325,18
27326,3
27327,0
27328,18
27329,12
27330,18
27331,18
27332,15
27333,0
27334,6
27335,6
27336,10
27337,12
27338,12
27339,18
27340,18
27341,16
27342,8
27343,19
27344,10
27345,15
27346,18
27347,10
27348,6
27349,18
27350,14
27351,12
27352,18
27353,12
27354,2
27355,10
27356,0
27357,10
27358,2
27359,18
27360,0
27361,0
27362,3
27363,12
27364,12
27365,18
27366,5
27367,12
27368,3
27369,6
27370,6
27371,0
27372,6
27373,0
27374,12
27375,6
27376,2
27377,18
27378,6
27379,19
27380,0
27381,18
27382,18
27383,12
27384,0
27385,6
27386,16
27387,15
27388,18
27389,16
27390,18
27391,0
27392,17
27393,6
27394,18
27395,16
27396,11
27397,18
27398,6
27399,15
27400,0
27401,19
27402,16
27403,18
27404,18
27405,0
27406,18
27407,4
27408,15
27409,17
27410,16
27411,10
27412,5
27413,18
27414,18
27415,18
27416,10
27417,3
27418,8
27419,12
27420,18
27421,18
27422,15
27423,12
27424,16
27425,18
27426,16
27427,19
27428,18
27429,6
27430,18
27431,17
27432,0
27433,18
27434,10
27435,0
27436,15
27437,0
27438,10
27439,18
27440,12
27441,13
27442,12
27443,20
27444,18
27445,10
27446,18
27447,10
27448,19
27449,10
27450,10
27451,14
27452,12
27453,2
27454,18
27455,18
27456,10
27457,4
27458,16
27459,18
27460,4
27461,10
27462,6
27463,14
27464,3
27465,5
27466,12
27467,3
27468,18
27469,16
27470,16
27471,5
27472,0
27473,8
27474,2
27475,6
27476,8
27477,15
27478,10
27479,6
27480,8
27481,12
27482,16
27483,18
27484,10
27485,16
27486,12
27487,8
27488,16
27489,12
27490,0
27491,18
27492,14
27493,0
27494,10
27495,6
27496,18
27497,12
27498,10
27499,18
27500,0
27501,18
27502,10
27503,16
27504,0
27505,20
27506,10
27507,19
27508,10
27509,0
27510,17
27511,16
27512,16
27513,10
27514,7
27515,12
27516,16
27517,8
27518,10
27519,3
27520,18
27521,2
27522,15
27523,2
27524,18
27525,16
27526,6
27527,15
27528,16
27529,16
27530,12
27531,10
27532,10
27533,16
27534,14
27535,12
27536,10
27537,10
27538,12
27539,6
27540,12
27541,18
27542,10
27543,2
27544,0
27545,16
27546,18
27547,15
27548,16
27549,10
27550,10
27551,19
27552,14
27553,18
27554,14
27555,12
27556,6
27557,12
27558,6
27559,3
27560,16
27561,6
27562,6
27563,10
27564,15
27565,5
27566,12
27567,4
27568,0
27569,10
27570,12
27571,10
27572,18
27573,18
27574,18
27575,6
27576,6
27577,15
27578,17
27579,8
27580,0
27581,0
27582,18
27583,14
27584,6
27585,8
27586,7
27587,6
27588,16
27589,15
27590,6
27591,12
27592,5
27593,18
27594,16
27595,5
27596,10
27597,19
27598,18
27599,16
27600,10
27601,15
27602,2
27603,10
27604,10
27605,6
27606,13
27607,10
27608,16
27609,3
27610,0
27611,18
27612,18
27613,10
27614,12
27615,10
27616,15
27617,0
27618,15
27619,12
27620,15
27621,11
27622,13
27623,6
27624,18
27625,19
27626,10
27627,3
27628,18
27629,16
27630,18
27631,6
27632,13
27633,10
27634,0
27635,3
27636,18
27637,10
